date,steps,sleep_hours,calories,heart_rate,age_group,gender,day_of_week
2024-02-29,4612,7.5,3406,96,46-55,Male,Thursday
2024-03-01,9041,5.3,1969,92,18-25,Male,Friday
2024-03-02,11555,5.2,2898,67,18-25,Female,Saturday
2024-03-03,8235,4.8,2545,103,46-55,Male,Sunday
2024-03-04,7486,5.1,2249,103,36-45,Female,Monday
2024-03-05,9099,6.8,3193,64,26-35,Male,Tuesday
2024-03-06,11670,6.0,1537,98,26-35,Female,Wednesday
2024-03-07,12748,4.3,1729,63,18-25,Female,Thursday
2024-03-08,2775,5.3,2888,65,36-45,Female,Friday
2024-03-09,14206,5.2,2062,104,26-35,Male,Saturday
2024-03-10,10226,7.5,1937,91,36-45,Male,Sunday
2024-03-11,5152,7.6,3299,89,36-45,Female,Monday
2024-03-12,12147,4.7,2806,106,18-25,Male,Tuesday
2024-03-13,3585,9.0,1526,94,26-35,Female,Wednesday
2024-03-14,5943,5.3,1725,99,46-55,Male,Thursday
2024-03-15,9555,8.9,2800,75,18-25,Female,Friday
2024-03-16,5073,6.1,2297,72,26-35,Female,Saturday
2024-03-17,3021,4.2,3132,109,26-35,Male,Sunday
2024-03-18,13653,5.7,1783,101,26-35,Female,Monday
2024-03-19,12805,7.2,2378,89,26-35,Male,Tuesday
2024-03-20,5843,7.4,2459,78,26-35,Female,Wednesday
2024-03-21,9989,6.7,3004,76,36-45,Female,Thursday
2024-03-22,11692,6.2,1952,78,18-25,Male,Friday
2024-03-23,14990,6.8,2519,87,36-45,Male,Saturday
2024-03-24,8873,7.0,3352,85,46-55,Male,Sunday
2024-03-25,7675,4.4,2315,96,26-35,Female,Monday
2024-03-26,2161,5.8,2158,85,18-25,Male,Tuesday
2024-03-27,6297,5.2,3039,82,26-35,Female,Wednesday
2024-03-28,12173,8.0,2046,68,18-25,Female,Thursday
2024-03-29,2995,6.4,2715,71,36-45,Male,Friday
2024-03-30,13534,8.9,2572,60,18-25,Male,Saturday
2024-03-31,14743,6.0,3035,60,46-55,Female,Sunday
2024-04-01,9629,8.1,1516,106,46-55,Female,Monday
2024-04-02,13990,8.0,2695,93,18-25,Male,Tuesday
2024-04-03,11467,4.8,2743,91,18-25,Male,Wednesday
2024-04-04,3016,6.5,1657,107,18-25,Male,Thursday
2024-04-05,9869,7.5,1976,84,18-25,Male,Friday
2024-04-06,8439,8.3,2569,99,46-55,Male,Saturday
2024-04-07,9892,5.6,2896,104,26-35,Female,Sunday
2024-04-08,8863,5.1,2017,60,18-25,Female,Monday
2024-04-09,9916,7.6,1598,75,18-25,Female,Tuesday
2024-04-10,10529,8.0,3415,98,46-55,Female,Wednesday
2024-04-11,2878,5.7,3268,64,46-55,Male,Thursday
2024-04-12,11268,4.5,2560,81,36-45,Male,Friday
2024-04-13,6887,8.7,1779,88,18-25,Male,Saturday
2024-04-14,14185,6.0,2872,62,36-45,Female,Sunday
2024-04-15,6859,6.6,1996,71,46-55,Female,Monday
2024-04-16,8331,8.2,1801,85,46-55,Male,Tuesday
2024-04-17,10571,7.4,1680,75,26-35,Male,Wednesday
2024-04-18,10684,7.7,2106,96,18-25,Female,Thursday
2024-04-19,9208,5.0,2622,81,36-45,Female,Friday
2024-04-20,7276,6.7,2199,88,46-55,Male,Saturday
2024-04-21,4062,7.5,2492,73,46-55,Male,Sunday
2024-04-22,14076,5.1,2639,87,36-45,Female,Monday
2024-04-23,2064,4.9,1690,64,26-35,Male,Tuesday
2024-04-24,10006,8.9,1752,106,46-55,Male,Wednesday
2024-04-25,4568,6.6,2480,108,18-25,Male,Thursday
2024-04-26,7463,5.3,2427,89,46-55,Female,Friday
2024-04-27,4027,9.0,2684,105,18-25,Female,Saturday
2024-04-28,4695,8.8,2779,64,36-45,Female,Sunday
2024-04-29,11687,6.8,2846,71,18-25,Female,Monday
